მარკა-მოდელი,გამოშვების წელი,განბაჟება,ფასი,სურათი
Hyundai Sonata,2017,განუბაჟებელი,26 136 ,https://ap.ge//system/car/photos/006/139/989/thumb.jpg?1653310421
Opel Astra,2007,განუბაჟებელი,11 880 ,https://ap.ge//system/car/photos/006/139/947/thumb.jpg?1653310101
Opel Astra,2009,განუბაჟებელი,8 910 ,https://ap.ge//system/car/photos/006/139/938/thumb.jpg?1653309961
Opel Meriva,2004,განუბაჟებელი,6 831 ,https://ap.ge//system/car/photos/006/139/925/thumb.jpg?1653309772
Kia Cee'd,2007,განუბაჟებელი,10 395 ,https://ap.ge//system/car/photos/006/139/913/thumb.jpg?1653309175
Volkswagen Jetta,2011,განუბაჟებელი,16 335 ,https://ap.ge//system/car/photos/006/139/889/thumb.jpg?1653308949
Kia Optima,2017,განუბაჟებელი,29 700 ,https://ap.ge//system/car/photos/006/139/818/thumb.jpg?1653308156
Mercedes-Benz GL 350,2018,განბაჟებული,114 939 ,https://ap.ge//system/car/photos/006/139/866/thumb.jpg?1653308546
Toyota Highlander,2008,განბაჟებული,28 215 ,https://ap.ge//system/car/photos/006/139/864/thumb.jpg?1653308441
Chevrolet Malibu,2016,განუბაჟებელი,22 869 ,https://ap.ge//system/car/photos/006/139/794/thumb.jpg?1653307742
